ClaveConcepto,ConceptoID,Grupo,Concepto,GrupoID
Animales-Gallinas,1,Animales,Gallinas,1
Apartamento-Administración,2,Apartamento,Administración,2
Apartamento-Arriendo,3,Apartamento,Arriendo,2
Apartamento-Aseo,4,Apartamento,Aseo,2
Apartamento-Internet,5,Apartamento,Internet,2
Apartamento-Mantenimiento,6,Apartamento,Mantenimiento,2
Apartamento-Servicios públicos,7,Apartamento,Servicios públicos,2
Apto 402 - Venta-Abono,8,Apto 402 - Venta,Abono,3
Apto 402 - Venta-Certificados de libertad El Avila,9,Apto 402 - Venta,Certificados de libertad El Avila,3
Apto 402 - Venta-Copia escritura hipoteca conavi,10,Apto 402 - Venta,Copia escritura hipoteca conavi,3
Apto 402 - Venta-Documentos,11,Apto 402 - Venta,Documentos,3
Apto 402 - Venta-Escritura 402,12,Apto 402 - Venta,Escritura 402,3
Apto 402 - Venta-Intereses,13,Apto 402 - Venta,Intereses,3
Apto 402 - Venta-Levantamiento Bancolombia,14,Apto 402 - Venta,Levantamiento Bancolombia,3
Apto 402 - Venta-Proceso compra venta J. Zuñiga,15,Apto 402 - Venta,Proceso compra venta J. Zuñiga,3
Apto 402 - Venta-Vueltas levatar valorización,16,Apto 402 - Venta,Vueltas levatar valorización,3
Bancolombia-Ajustes,17,Bancolombia,Ajustes,4
Bancolombia-Bancos,18,Bancolombia,Bancos,4
Bancolombia-Comisiones,19,Bancolombia,Comisiones,4
Bancolombia-Compras,20,Bancolombia,Compras,4
Bancolombia-Cuota de manejo,21,Bancolombia,Cuota de manejo,4
Bancolombia-Devoluciones,22,Bancolombia,Devoluciones,4
Bancolombia-Intereses,23,Bancolombia,Intereses,4
Bancolombia-Pagos,24,Bancolombia,Pagos,4
Bancolombia-Retiro Cajeros,25,Bancolombia,Retiro Cajeros,4
Beguido-Venta-Beguido-Venta,26,Beguido-Venta,Beguido-Venta,5
Beguido-Venta-Escritura,27,Beguido-Venta,Escritura,5
Beguido-Venta-Rte Fte,28,Beguido-Venta,Rte Fte,5
Bosques.Bonsái-Alambre,29,Bosques.Bonsái,Alambre,7
Bosques.Bonsái-Ayudantes,30,Bosques.Bonsái,Ayudantes,7
Bosques.Bonsái-Atomizadores,31,Bosques.Bonsái,Atomizadores,7
Bosques.Bonsái-Árboles,32,Bosques.Bonsái,Árboles,7
Bosques.Bonsái-Entrenamientos,33,Bosques.Bonsái,Entrenamientos,7
Bosques.Bonsái-Envios,34,Bosques.Bonsái,Envios,7
Bosques.Bonsái-Eventos,35,Bosques.Bonsái,Eventos,7
Bosques.Bonsái-Fertilizantes,36,Bosques.Bonsái,Fertilizantes,7
Bosques.Bonsái-Herramientas,37,Bosques.Bonsái,Herramientas,7
Bosques.Bonsái-Mantenimientos,38,Bosques.Bonsái,Mantenimientos,7
Bosques.Bonsái-Materas,39,Bosques.Bonsái,Materas,7
Bosques.Bonsái-Materiales,40,Bosques.Bonsái,Materiales,7
Bosques.Bonsái-Sustratos,41,Bosques.Bonsái,Sustratos,7
Bosques.Bonsái-Trasporte,42,Bosques.Bonsái,Trasporte,7
Bosques.Bonsái-Ventas,43,Bosques.Bonsái,Ventas,7
Bosques.Cuadros-Insumos,44,Bosques.Cuadros,Insumos,8
Bosques.Cuadros-MO Halis,45,Bosques.Cuadros,MO Halis,8
Bosques.Cuadros-Musgos,46,Bosques.Cuadros,Musgos,8
Bosques.Cuadros-Otros,47,Bosques.Cuadros,Otros,8
Bosques.Cuadros-Ventas,48,Bosques.Cuadros,Ventas,8
Bosques.Cuadros-Trasporte,49,Bosques.Cuadros,Trasporte,8
Bosques.Terrarios-Ayudantes,50,Bosques.Terrarios,Ayudantes,9
Bosques.Terrarios-Atomizadores,51,Bosques.Terrarios,Atomizadores,9
Bosques.Terrarios-Entrenamientos,52,Bosques.Terrarios,Entrenamientos,9
Bosques.Terrarios-Envios,53,Bosques.Terrarios,Envios,9
Bosques.Terrarios-Eventos,54,Bosques.Terrarios,Eventos,9
Bosques.Terrarios-Fertilizantes,55,Bosques.Terrarios,Fertilizantes,9
Bosques.Terrarios-Frascos,56,Bosques.Terrarios,Frascos,9
Bosques.Terrarios-Herramientas,57,Bosques.Terrarios,Herramientas,9
Bosques.Terrarios-Impresión 3D,58,Bosques.Terrarios,Impresión 3D,9
Bosques.Terrarios-Lámparas,59,Bosques.Terrarios,Lámparas,9
Bosques.Terrarios-Mantenimientos,60,Bosques.Terrarios,Mantenimientos,9
Bosques.Terrarios-Materiales,61,Bosques.Terrarios,Materiales,9
Bosques.Terrarios-Musgos,62,Bosques.Terrarios,Musgos,9
Bosques.Terrarios-Orquídeas,63,Bosques.Terrarios,Orquídeas,9
Bosques.Terrarios-Plantas,64,Bosques.Terrarios,Plantas,9
Bosques.Terrarios-Sustratos,65,Bosques.Terrarios,Sustratos,9
Bosques.Terrarios-Trasporte,66,Bosques.Terrarios,Trasporte,9
Bosques.Terrarios-Ventas,67,Bosques.Terrarios,Ventas,9
Bosques.Terrarios-Vidrios,68,Bosques.Terrarios,Vidrios,9
Bosques.Terrarios-Vitrales,69,Bosques.Terrarios,Vitrales,9
Carro-Audi Q5,70,Carro,Audi Q5,10
Carro-Casco,71,Carro,Casco,10
Carro-ICar 03,72,Carro,ICar 03,10
Carro-Diesel,73,Carro,Diesel,10
Carro-Gasolina,74,Carro,Gasolina,10
Carro-Impuestos,75,Carro,Impuestos,10
Carro-Lavadas,76,Carro,Lavadas,10
Carro-Mantenimiento,77,Carro,Mantenimiento,10
Carro-Multas,78,Carro,Multas,10
Carro-Parqueadero,79,Carro,Parqueadero,10
Carro-Peajes,80,Carro,Peajes,10
Carro-Seguro,81,Carro,Seguro,10
Carro-Soat,82,Carro,Soat,10
Carro-Tecno Mecánica,83,Carro,Tecno Mecánica,10
Carro-ToyotaCross,84,Carro,ToyotaCross,10
Consultorias-Consultoria,85,Consultorias,Consultoria,11
CorAntioquia-CorAntioquia,86,CorAntioquia,CorAntioquia,12
Deporte-Bicicleta,87,Deporte,Bicicleta,13
Deporte-Deporte,88,Deporte,Deporte,13
Deporte-Gym,89,Deporte,Gym,13
Deporte-Refrigerios,90,Deporte,Refrigerios,13
Diversiones-Charturbate,91,Diversiones,Charturbate,14
Diversiones-Diversión,92,Diversiones,Diversión,14
Diversiones-Fiestas,93,Diversiones,Fiestas,14
Donaciones-Corpaul,94,Donaciones,Corpaul,15
Donaciones-Donaciones,95,Donaciones,Donaciones,15
Donaciones-Otros,96,Donaciones,Otros,15
Educación-Coursera,97,Educación,Coursera,16
Educación-Gemini,98,Educación,Gemini,16
Educación-GitHub,99,Educación,GitHub,16
Educación-Microsoft,100,Educación,Microsoft,16
Educación-OpenAI,101,Educación,OpenAI,16
Educación-PDF Filler,102,Educación,PDF Filler,16
Educación-PH360,103,Educación,PH360,16
Educación-Udemy,104,Educación,Udemy,16
Educación-YouTube,105,Educación,YouTube,16
El Tunal-Predial,106,El Tunal,Predial,17
