Concepto,Grupo ID
Gallinas,1
Administración,2
Arriendo,2
Aseo,2
Internet,2
Mantenimiento,2
Servicios públicos,2
Abono,3
Certificados de libertad El Avila,3
Copia escritura hipoteca conavi,3
Documentos,3
Escritura 402,3
Intereses,3
Levantamiento Bancolombia,3
Proceso compra venta J. Zuñiga,3
Vueltas levatar valorización,3
Ajustes,4
Bancos,4
Comisiones,4
Compras,4
Cuota de manejo,4
Devoluciones,4
Intereses,4
Pagos,4
Retiro Cajeros,4
Beguido-Venta,5
Escritura,5
Rte Fte,5
Alambre,7
Árboles,7
Atomizadores,7
Ayudantes,7
Entrenamientos,7
Envios,7
Eventos,7
Fertilizantes,7
Herramientas,7
Mantenimientos,7
Materas,7
Materiales,7
Sustratos,7
Trasporte,7
Ventas,7
Insumos,8
MO Halis,8
Musgos,8
Otros,8
Trasporte,8
Ventas,8
Luis Fernando Londoño,9
Atomizadores,9
Ayudantes,9
Entrenamientos,9
Envios,9
Equipos,9
Eventos,9
Fertilizantes,9
Frascos,9
Herramientas,9
Impresión 3D,9
Lámparas,9
Mantenimientos,9
Materiales,9
Musgos,9
Orquídeas,9
Plantas,9
Sustratos,9
Trasporte,9
Ventas,9
Vidrios,9
Vitrales,9
Audi Q5,10
Casco,10
Diesel,10
Gasolina,10
ICar 03,10
Impuestos,10
Lavadas,10
Mantenimiento,10
Multas,10
Parqueadero,10
Peajes,10
Seguro,10
Soat,10
Tecno Mecánica,10
ToyotaCross,10
Consultoria,11
CorAntioquia,12
Bicicleta,13
Deporte,13
Gym,13
Refrigerios,13
Charturbate,14
Diversión,14
Fiestas,14
Corpaul,15
Donaciones,15
Otros,15
Coursera,16
Gemini,16
GitHub,16
Microsoft,16
OpenAI,16
PDF Filler,16
PH360,16
Udemy,16
YouTube,16
Predial,17
Administración,18
Estafa,19
Fondo Renta,20
Adobe,21
F.Clases,21
F.Equipos,21
F.LR y PH,21
Foto Paseos,21
Libro 70 años,21
Transporte,21
4xMil,22
Depto Antioquia,22
Impuestos,22
IVA,22
Rte Fuente,22
Capital,23
Intereses,23
Inversiones,23
Rendimientos,23
Acueducto,24
Administración,24
Aseo,24
Celular,24
Celular e Internet,24
Celular portada,24
Cuarto Técnico,24
Documentos,24
Equipos,24
Hidroponía,24
Huerta,24
Internet,24
Jardín,24
Mantenimiento,24
Menaje,24
Muebles,24
Pipetas de gas,24
Portada,24
Predial,24
Riego,24
Seguridad,24
Servicios Públicos,24
Libido,25
Compras,26
Pagos,26
Compras,27
Pagos,27
Baños,28
Bicicleta,28
Chiminea,28
Closet,28
Cocina,28
Equipos,28
Garaje,28
Habitaciones,28
Herramientas,28
Horno Leña,28
Jardín,28
Lavandería,28
Muebles,28
Otros,28
PC,28
Puertas,28
Ropa,28
Seguros,28
Tapetes,28
Atún,29
Empanadas,29
Menaje,29
Mercado,29
Plaza,29
Acometida Electrica,30
Acueducto,30
Alacena,30
Alquiler equipos,30
Arquitectos,30
Aseo,30
